"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests","test_base_tool","TestBaseAction","","","test_run_with_run_manager","Test that _run handles an optional CallbackManagerForToolRun."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsNegative","","","test_get_pull_request_not_found",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_search_work_items_no_results","Test searching when no work items are found."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperNegative","","","test_get_test_plans_error","Test get test plans exception."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperPositive","","","test_get_test_cases_success","Test successful retrieval of test cases from a suite."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado","test_ado_utils","TestAdoUtils","","","test_generate_diff_handles_unicode","Test generation of diff when texts contain unicode characters."
"passed","Tue Apr 01 09:26:10 GMT 2025","Tue Apr 01 09:26:10 GMT 2025","0","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperNegative","","","test_get_wiki_invalid_identifier","Test extraction with an invalid wiki identifier."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests","test_elitea_base_tool","TestBaseToolApiWrapper","","","test_run_unknown_mode","Test that `run` raises exception for unknown mode."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_search_work_items_api_error","Test searching when the API call fails."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_search_work_items_success","Test searching for work items successfully."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperNegative","","","test_modify_wiki_page_project_not_found","Test modification fails due to invalid wiki identifier."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperExceptions","","","test_get_test_plan_exception","Test get test plan exception."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperNegative","","","test_get_test_cases_exception","Test retrieval with an exception caused by the API."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_parse_pull_request_comments",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_run_tool[get_work_item-get_work_item]",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposApiWrapperValidateToolkit","","","test_validate_toolkit_missing_parameters_project[organization_url]",""
"skipped","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests","test_base_tool","TestBaseAction","","","test_initialization_with_defaults","Test that the BaseAction is initialized with default values."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","3","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_get_work_item_success","Test getting a single work item successfully."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperNegative","","","test_rename_wiki_page_invalid_identifier","Test rename with invalid wiki identifier."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_list_pull_request_diffs_exception",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperExceptions","","","test_delete_test_suite_logs_error","Test logger called when API deletion fails"
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests","test_base_tool","TestBaseAction","","","test_run_raises_tool_exception","Test that _run catches an exception and returns a ToolException."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_delete_file_success",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_run_tool[link_work_items-link_work_items]",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_create_branch_exception",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperNegative","","","test_add_test_case_missing_field","Test addition with missing required fields in parameters."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_update_file_exception",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests","test_base_tool","TestBaseAction","","","test_run_invalid_api_wrapper","Test that _run fails gracefully when `api_wrapper.run` is not implemented correctly."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_base_branch_existence_exception",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests","test_elitea_base_tool","TestBaseToolApiWrapper","","","test_run_mode_with_toolkit_splitter","Test that `run` correctly handles mode with TOOLKIT_SPLITTER."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposApiWrapperValidateToolkit","","","test_run_tool[create_branch-create_branch]",""
"passed","Tue Apr 01 09:26:10 GMT 2025","Tue Apr 01 09:26:10 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperValidateToolkit","","","test_run_tool[get_wiki-get_wiki]",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_get_work_item_no_fields","Test getting a single work item without specifying fields."
"skipped","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests","test_utils","TestToolUtils","","","test_clean_string_positive","Test successful cleaning of a string with special characters."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests.gitlab","test_gitlab_utils","TestGitlabUtilsGetPosition","","","test_no_changes_in_mr","Test behavior when MR contains no changes."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperNegative","","","test_get_all_test_suites_exception","Test retrieval of all test suites with an exception caused by the API."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_create_branch_existing_exception",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_parse_pull_requests_single",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposApiWrapperValidateToolkit","","","test_run_tool[list_open_pull_requests-list_open_pull_requests]",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperNegative","","","test_create_test_plan_invalid_json","Test creation of a test plan with invalid JSON format."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_list_files_default_active_branch",""
"skipped","Tue Apr 01 09:26:10 GMT 2025","Tue Apr 01 09:26:10 GMT 2025","0","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperPositive","","","test_modify_wiki_page_success_create_new_wiki_and_page","Test successful creation of new wiki and a page when wiki does not exist."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperExceptions","","","test_get_wiki_logs_error","Test logger called when extraction fails due to an API error."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperNegative","","","test_modify_wiki_page_error_create_new_wiki","Test modification fails due to invalid wiki identifier."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_get_files_default_branch",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperExceptions","","","test_get_test_suite_logs_error","Test logger called when retrieval of a single test suite fails."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperExceptions","","","test_get_wiki_page_by_id_logs_error","Test logger called when extraction fails due to an API error."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_get_pull_request_exception",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_list_open_pull_requests_with_results",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_search_work_items_invalid_value",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperExceptions","","","test_delete_page_by_path_logs_error","Test logger called when deletion fails due to an API error."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_list_open_pull_requests_exception",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsNegative","","","test_create_file_on_protected_branch",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperPositive","","","test_get_test_case_success","Test successful retrieval of a test case by ID."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_create_work_item_api_error_unknown_value","Test create_work_item when the connection fails with 'unknown error'."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_run_tool[search_work_items-search_work_items]",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","2","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_get_relation_types","Test getting work item relation types."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperPositive","","","test_delete_test_suite_success","Test successful deletion of a test suite"
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_create_pr_success",""
"skipped","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_read_file_not_found_exception",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperPositive","","","test_get_test_case_not_found","Test retrieval when no test case is found."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests.ado.work_item","test_unit_ado_wrapper","TestAdoWorkItemWrapper","","","test_update_work_item_success","Test updating a work item successfully."
"passed","Tue Apr 01 09:26:10 GMT 2025","Tue Apr 01 09:26:10 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperNegative","","","test_get_wiki_page_by_path_invalid_identifier","Test extraction with an invalid wiki identifier."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_comment_on_pull_request_exception",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","0","src.tests","test_utils","TestToolUtils","","","test_get_max_toolkit_length_empty_tools","Test behavior when selected_tools is empty."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.gitlab","test_gitlab_utils","TestGitlabUtilsGetPosition","","","test_file_not_found_in_changes","Test behavior when the file path is not found in MR changes."
"passed","Tue Apr 01 09:26:10 GMT 2025","Tue Apr 01 09:26:10 GMT 2025","0","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperValidateToolkit","","","test_run_tool[delete_page_by_id-delete_page_by_id]",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperNegative","","","test_get_test_suite_invalid_suite_id","Test retrieval with an invalid suite ID."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.test_plan","test_unit_ado_test_plan","TestPlanApiWrapperExceptions","","","test_get_test_plans_exception","Test get test plans exception."
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposApiWrapperValidateToolkit","","","test_active_branch_existence_success",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposApiWrapperValidateToolkit","","","test_run_tool[read_file-_read_file]",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_get_pull_request_success",""
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","1","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperNegative","","","test_delete_page_by_path_invalid_identifier","Test deletion with an invalid wiki identifier."
"passed","Tue Apr 01 09:26:11 GMT 2025","Tue Apr 01 09:26:11 GMT 2025","3","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperNegative","","","test_modify_wiki_page_error_create_new_wiki_and_page","Test successful creation of new wiki and a page when wiki does not exist."
"passed","Tue Apr 01 09:26:10 GMT 2025","Tue Apr 01 09:26:10 GMT 2025","0","src.tests.ado.wiki","test_unit_ado_wiki","TestWikiApiWrapperValidateToolkit","","","test_run_tool[get_wiki_page_by_path-get_wiki_page_by_path]",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsNegative","","","test_list_pull_request_diffs_invalid_id",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","0","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsExceptions","","","test_list_branches_in_repo_exception",""
"passed","Tue Apr 01 09:26:09 GMT 2025","Tue Apr 01 09:26:09 GMT 2025","1","src.tests.ado.repos","test_unit_ado_repos","TestReposToolsPositive","","","test_parse_pull_requests_multiple",""
